Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 99.13    597.20   597.20 19747867     0.00     0.00  truthTable(std::bitset<12ul> const&)
  0.37    599.43     2.23  3293864     0.00     0.00  checkUniformity(std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > > const&, unsigned long, unsigned long)
  0.32    601.37     1.94       56     0.03    10.75  makeBatchUniformWith(std::string const&, std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > > const&, unsigned long, Indices const&, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, unsigned long)
  0.07    601.77     0.40  9875940     0.00     0.00  void std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >::_M_emplace_back_aux<BooleanFunction<4096ul> >(BooleanFunction<4096ul>&&)
  0.06    602.14     0.37  6586548     0.00     0.00  void std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > >::_M_emplace_back_aux<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > const&>(std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > const&)
  0.02    602.27     0.13        3     0.04     0.11  combineCorrectionFunctions(std::map<Indices, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > >, std::less<Indices>, std::allocator<std::pair<Indices const, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > > > > const&, int, int)
  0.01    602.35     0.08      126     0.00     0.00  void std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > >::_M_emplace_back_aux<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const&>(std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const&)
  0.01    602.40     0.05  3352564     0.00     0.00  void std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >::_M_range_insert<__gnu_cxx::__normal_iterator<std::array<std::bitset<12ul>, 3ul> const*, std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > >(__gnu_cxx::__normal_iterator<std::array<std::bitset<12ul>, 3ul>*, std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > >, __gnu_cxx::__normal_iterator<std::array<std::bitset<12ul>, 3ul> const*, std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > >, __gnu_cxx::__normal_iterator<std::array<std::bitset<12ul>, 3ul> const*, std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > >, std::forward_iterator_tag)
  0.01    602.44     0.04 23542507     0.00     0.00  operator<(Indices const&, Indices const&)
  0.00    602.46     0.02        1     0.02     0.02  createTruthTable(std::vector<std::vector<std::bitset<12ul>, std::allocator<std::bitset<12ul> > >, std::allocator<std::vector<std::bitset<12ul>, std::allocator<std::bitset<12ul> > > > >&, std::bitset<12ul>&, std::vector<std::bitset<12ul>, std::allocator<std::bitset<12ul> > >&)
